order_id;item_id_1;item_id_2;item_id_3
935081843;4355722;4447776;
321271433;4175443;;
037382893;7542300;;
249284855;9051607;;
955609101;9022757;4355722;
049172188;1115421;;
986668226;6159884;4447776;
440388267;2050490;;
942738431;9897093;3074428;
187532283;5792300;;
863297936;2448933;;
409266682;52730;2350739;
763695969;1115180;2077835;
135405088;4169115;3109031;
955475481;7250913;;
185651808;4550408;;
440853891;1554376;2310611;
680833155;7015458;1984910;5966397
068980614;9813052;;
846592827;1866996;9813052;
722642519;9024473;8250741;
708146699;6159884;;
207280929;534353;;
110772744;4118332;;
105132724;7447126;;
952506191;4738768;;
377966650;6612196;;
153248835;2565383;6159884;
192526942;2448933;4550408;
452752362;2883136;4118332;
803112613;5792300;;
808047144;6730346;;
458473237;2247054;6159884;
921140414;9897093;8368010;9780720
126185032;6159884;;
716651747;6730346;;
612394115;1984910;;
075662368;3872004;;
335928292;3942349;7838989;
106838105;4666241;;
927412739;6960602;;
509336918;4665775;1115180;
127912800;9024473;7706124;2350739
626848390;4355722;4175443;
087080711;9088441;;
887173287;2655227;;
329732099;6837984;;
307309255;2350739;5792300;
584047486;6341777;;
161717673;9088441;;
203471876;7447126;;
419612334;2565383;5168890;7015458
100652927;2669985;;
286658143;5572295;;
065540351;2050490;;
287958604;8463221;;
381069412;3359087;;
248576554;9643817;3837015;6960602
026166697;4118332;2310611;
379504287;9088441;2553659;
263721013;5846757;;
290180487;2077835;8368010;8463221
009078801;2247054;;
132510239;2350739;2469513;
133366330;2077835;1816982;
271470964;4118332;;
883773605;552870;;
965236490;2077835;5966397;52730
124187320;9022757;;
600389375;7451202;;
501108605;4550408;2310611;
091782031;4024048;;
811420468;9780720;;
019549330;7086540;;
819256703;7788837;;
224374935;52730;;
807054694;9024473;8368010;
617896701;331250;;
179439026;8368010;;
883548777;4652599;9989669;
526538368;2553659;;
474637735;2655227;3074428;
221203458;5007446;;
241552433;7451202;;
745281050;5801454;;
440549351;52730;;
836747790;4175443;;
075043628;8463221;;
169134399;4666241;;
773297663;5801454;;
528069357;7482912;7706124;
047621447;52730;;
093627916;7642810;;
443425416;3074428;8463221;7788837
036870827;1115180;;
107009450;7482912;;
537582580;4175443;;
136283434;2883136;;
832470689;5846757;5846757;
641856875;996505;7250913;
978182565;3074428;5894933;
548244608;1984910;;
459889017;4652599;;
863825321;6615435;;
941255677;331250;2921053;7015458
672779057;7015458;;
561774104;4666241;;
377558824;3837015;;
588499929;1554376;;
418317004;9813052;;
397611241;4286301;;
277857526;4175443;;
179148558;7482912;;
631468059;684194;;
639253516;2242676;;
250468343;5168890;7250913;
674223116;4738768;;
175575147;5792300;;
037462217;2189238;;
961685079;2189238;;
116482342;4963933;;
788120165;5572295;;
672335752;4738768;;
925320139;2050490;;
368743069;1554376;;
727987136;7015458;;
667487294;4175443;9643817;6730346
993929561;152614;;
719996443;4355722;;
422892422;4557671;5695397;
404189407;7788837;;
427107393;2553659;;
250102574;2242676;;
383077759;2696692;;
573523723;3074428;;
334583035;1115421;4665775;6612196
384947300;3872004;;
756863032;2448933;;
604038956;7706124;;
646721769;2247054;2310611;1476431
508948532;2655227;;
991971052;7447126;8463221;
816171202;4169115;2940993;
306358273;2773385;;
230543286;3510998;;
173827564;4738768;5846757;
354333364;3942349;;
995031179;7451202;;
058928416;2773385;2669985;
092832165;4652599;1115421;
157087695;5894933;;
832192663;9780720;;
818473653;6615435;;
915988214;4355722;;
571735118;1809300;;
607589671;6960602;;
915953602;9038883;684194;152614
139782967;5792300;;
762925279;9051607;1809300;
950007580;1971413;4652599;1476431
673255586;152614;;
238629864;9710873;;
085099467;5168890;7499242;
413546051;4550408;9038883;6837984
565462367;4666241;;
381676522;9038883;;
735229555;9897093;3872004;4118332
564355608;9710873;1005647;
629004779;3824444;;
242078715;9024473;;
056614710;8463221;;
429150275;6159884;;
156440857;4557671;;
372446754;1115421;3872004;
569183282;8266482;6788106;6612196
808517899;1052038;4286301;
693478763;9780720;4355722;7243800
462179232;9897093;;
703226754;2883136;534353;
132831965;6730346;;
595531902;8250741;;
262372850;2669985;;
598539934;5007446;7451202;
968695113;2655227;;
773177352;2502612;1554376;
781510929;7451202;9873648;8948103
765035951;4666241;;
215362086;2469513;;
738048688;1115180;;
138164058;4652599;;
506162372;3837015;6730346;
906419460;2773385;;
687853217;3837015;9897093;534353
930783726;1052038;;
020704526;2921053;;
235412629;8368010;;
802136867;4286301;;
007643295;7706124;;
910050055;2448933;1115421;
258761950;4666241;5846757;
980690566;2502612;;
100299936;9643817;;
805380737;4963933;;
906634020;7642810;;
472496029;7451202;3942349;
364274815;7642810;6159884;9024473
608143588;9897093;;
235298647;1809300;;
636664884;7706124;;
519970462;4169115;;
064552925;5007446;;
290574201;4118332;;
209430374;9897093;;
855134362;1984910;7657964;1476431
714889711;2921053;3510998;
038625724;1971413;2247054;9780720
570139361;5541214;;
482527929;4665775;;
115545181;5168890;1809300;7838989
131703972;8948103;;
059323240;2773385;;
088030656;2553659;;
858496958;2655227;9022757;
759011230;7447126;;
272784707;4557671;3824444;
568390542;7243800;;
301505696;4963933;;
508851837;8948103;2189238;
142789891;6612196;;
011433195;8463221;1866996;4665775
589523653;9088441;4175443;
809973383;4118332;;
395744333;5966397;7451202;
240369157;4447776;7798292;2696692
657482809;7086540;;
640449880;9873648;;
343938573;2448933;;
185438515;9780720;;
008612128;7482912;;
557512130;5792300;5541214;1005647
269993503;1115180;;
607626389;5792300;3837015;9088441
731965235;2050490;;
246288023;6837984;;
486528319;7657964;;
573308090;7838989;7243800;
535525312;2696692;;
933619701;9710873;7086540;2696692
211284249;331250;;
679169594;5966397;;
300207863;7086540;;
631906814;9989669;9897093;
539429657;4118332;4557671;
666218777;5168890;;
987502803;4286301;;
593473354;4024048;;
696061602;2773385;5801454;
698136183;1984910;;
954348174;2242676;2553659;4665775
903152522;7447126;;
617877753;7798292;7838989;
518171708;2242676;;
707984071;2077835;;
801459550;2669985;;
816625234;9989669;;
108149748;9897093;;
800034049;9022757;;
842285396;4666241;;
749498496;3942349;5572295;
850470240;4738768;;
248977983;3359087;3109031;9022757
779775589;52730;;
087757695;2921053;;
233348309;6730346;;
833236162;2655227;;
291539731;2448933;;
831717988;2050490;;
081048632;2502612;;
351129218;2189238;;
258646425;8368010;;
235122189;2247054;4175443;
797172099;552870;2469513;2553659
072354876;7542300;1052038;
147597786;7250913;;
646052398;1052038;5007446;
586015420;52730;;
775681010;7243800;7086540;
310023358;9873648;;
888285816;1809300;;
900935934;2773385;984300;
307386414;9813052;;
008087162;6612196;;
919057086;5541214;;
844519762;2502612;9813052;
877751029;7086540;;
617303205;7451202;;
492035910;4447776;3074428;4024048
230749319;7542300;;
550517218;9710873;;
086726949;2050490;7499242;
907285949;4169115;7499242;
408537415;4963933;2883136;5695397
642079254;5846757;;
664292390;5541214;;
576318374;4447776;;
336648163;4738768;2696692;
479445491;5695397;8368010;
865543773;9873648;;
815211886;5966397;5792300;9897093
334279810;1476431;;
431569007;9024473;;
677658467;2469513;3074428;2242676
378292104;52730;;
720518122;8250741;;
754179398;3109031;2050490;
275774908;2350739;;
899465646;9643817;;
249087377;6159884;5846757;
291768480;7482912;;
141354669;1816982;3074428;
300912857;1984910;;
133013611;4447776;152614;
851841548;3942349;;
303967972;7499242;;
403783161;7447126;6837984;
923889014;6837984;;
777239108;2077835;;
218059265;984300;6615435;
355857149;7250913;3872004;7788837
211039449;9780720;9873648;2189238
232602322;152614;;
832101562;996505;;
041436624;4557671;;
355117243;1005647;;
115873529;9038883;;
216899267;996505;;
384201479;6612196;;
200084610;2242676;1554376;
580507767;552870;5792300;
207716954;4738768;;
046703729;3824444;3824444;4963933
588076046;7015458;;
528696883;52730;2350739;
625771145;2502612;;
871030299;9813052;684194;1115421
095272694;9813052;;
864382681;5792300;;
532971921;6960602;7451202;
087812215;9643817;;
219201474;4024048;;
818941792;1052038;;
346775424;2773385;;
624031310;2565383;3824444;7451202
342863650;2565383;9051607;
466179557;4557671;;
618731102;4665775;2310611;1809300
180866017;2696692;;
062128564;4118332;4118332;
688741517;5801454;;
592388504;152614;2448933;
495031542;1809300;;
274337085;5966397;984300;6730346
687378952;2247054;;
224480672;4355722;6341777;4550408
229619695;9813052;;
544982886;4024048;;
699638498;8266482;2696692;
191338534;4550408;;
683112405;5894933;;
327214591;5894933;9780720;1005647
276035704;1052038;;
715763127;5007446;;
745660255;7243800;4286301;2773385
721060611;4169115;7838989;1971413
784693931;9643817;4355722;
787318193;9051607;;
556817432;3942349;;
164781996;5541214;;
013582448;1866996;7015458;
627794469;2655227;3824444;
675111710;4169115;;
161777476;4557671;;
271858508;4175443;3942349;
195315032;9897093;2921053;2940993
943960473;4550408;;
635323853;4963933;;
477541672;1476431;6612196;1554376
447754203;8250741;;
921214895;1052038;;
389578142;7542300;;
862282981;8250741;1005647;
821265193;1816982;3074428;
657108003;2469513;3872004;
283962579;7447126;2247054;
535696154;52730;;
574724992;7250913;3872004;
838865182;8463221;331250;
086999924;9897093;;
735957463;7642810;;
770866818;1866996;;
702811313;1554376;;
886111316;9989669;;
657573440;331250;;
960124052;5695397;;
580455662;4175443;;
268218479;2940993;;
442449679;3942349;;
034151713;2350739;2883136;
239539376;4963933;6788106;
020588962;5007446;;
021139688;3510998;;
665606870;7838989;3109031;5572295
221332923;4557671;9022757;
469483728;996505;;
542688171;1115421;;
577478864;6960602;;
191193577;1984910;2247054;6788106
807461864;2050490;;
621174831;3942349;;
575293881;7838989;5801454;7657964
680628151;7642810;7542300;4963933
234906655;1816982;;
271204929;4118332;;
843007979;7015458;;
138837888;1115180;;
728108894;1809300;9897093;
424056634;9780720;;
874868502;7642810;7015458;
191053914;2310611;;
238517980;4175443;;
924863106;152614;7798292;
764573813;9022757;2940993;
141440380;5695397;;
685806611;5695397;;
275288382;5541214;5572295;7788837
284516578;5007446;8948103;
910919158;4447776;;
857859592;2940993;;
822108038;9897093;;
263767491;7447126;;
752378722;2189238;;
160460940;9088441;;
685988959;2655227;1052038;9643817
484530337;8266482;6159884;9989669
021901411;2247054;8948103;1971413
563074352;2883136;7015458;
498103001;2696692;;
877986087;3837015;7451202;
428742588;5007446;;
616584043;684194;;
301134693;1971413;;
832229748;5168890;5792300;
228278535;6730346;7015458;
367575941;2655227;7250913;
230144127;6615435;;
007760735;2696692;552870;
854783795;3359087;;
396158205;1052038;;
360814323;1971413;;
025609137;7706124;;
209969013;1984910;;
412378174;3837015;;
357652677;5966397;152614;
836255100;4169115;7706124;
294439063;2696692;3837015;7447126
552760994;4652599;3359087;
858916466;2921053;;
619608832;4118332;;
054349158;7482912;;
094995894;9643817;;
607695015;7838989;;
104849432;7482912;5792300;
237748346;4355722;984300;
963849366;5894933;;
086029037;9088441;;
031818754;6788106;534353;
864500217;4118332;;
563372120;1816982;;
247500410;2565383;;
140406990;1052038;2448933;9813052
308946733;996505;5792300;
256312706;1816982;;
066037174;52730;9813052;
297577919;2565383;;
472173841;4286301;4557671;
555036327;7086540;7642810;2469513
755118387;52730;;
040774665;552870;;
741048918;2050490;;
176999387;534353;5695397;
063949983;5966397;;
908586605;1115421;;
583282334;152614;;
369242603;2940993;;
126250403;1816982;;
410356901;5846757;;
227012727;5846757;;
729160872;8948103;;
396642276;4550408;3109031;6612196
519990773;7243800;2553659;
102241476;4169115;;
018223057;4652599;2669985;
460775167;984300;;
962241202;3824444;;
466303950;2553659;;
083805969;3109031;;
141352293;2077835;;
441971235;2247054;;
073958129;5801454;;
588887717;1554376;9897093;
592674928;1866996;;
200125758;552870;;
804673012;7086540;;
178534776;5572295;;
501299757;996505;;
294603377;331250;;
049265458;984300;;
420942989;9710873;;
768304214;1971413;52730;
867858011;8266482;7499242;
305328091;1984910;3359087;6837984
223765932;5792300;;
105025214;7243800;2921053;
995268878;1554376;;
014663433;1115180;;
219793781;8368010;;
266495144;6615435;;
804623489;52730;9813052;
350830241;4550408;;
552981622;4963933;;
287769525;7838989;;
358373004;1115180;7243800;996505
803991786;5541214;;
317708606;9989669;;
062582298;1866996;;
874153235;2940993;8368010;
456831478;7499242;;
836561339;2350739;7015458;
280086566;9780720;;
487301853;2242676;;
202942065;6960602;;
517970011;4175443;;
306838003;2077835;1005647;
705746594;8463221;1115180;
998934679;5541214;;
038786558;9022757;;
311143614;4447776;;
102229902;4666241;4286301;
020607216;2469513;;
534830755;6615435;;
422785315;6837984;6960602;5541214
181562766;5801454;7243800;
315851372;534353;1816982;9022757
696766702;8250741;8266482;
292232570;7542300;;
231282278;3824444;8948103;
313584710;2883136;;
614281966;5572295;2565383;
797246301;9022757;6615435;
335743177;9051607;;
407930632;2310611;5846757;
100471910;2247054;;
889182402;3109031;7788837;
724364851;3837015;;
154199754;6341777;;
795080940;6960602;;
603303496;1984910;7447126;5572295
347538628;1115180;9038883;2242676
351446051;2502612;;
377474671;2077835;2773385;
618039350;7499242;;
682297925;6960602;;
279351649;9873648;;
107333844;1476431;;
310680564;6788106;8250741;1052038
405540249;7542300;7451202;5168890
196987289;4169115;6612196;
734812597;9022757;;
453783894;7250913;;
419788440;2553659;;
158968525;5966397;;
847664412;7499242;8463221;9873648
514762246;4024048;9780720;
183648562;9024473;;
944306194;8948103;;
865778717;7542300;;
821469281;1866996;984300;1115421
919694365;3510998;;
053429460;2310611;;
050062411;6615435;;
470167476;2247054;;
802184050;1554376;;
383215639;9897093;;
658696798;4550408;;
797399289;9897093;2940993;
345605317;331250;9038883;
719478600;2350739;;
955658389;2883136;7798292;
446066907;2565383;7798292;
941618734;7482912;9897093;
704222820;2247054;3942349;
459955761;7706124;4169115;
991256512;2773385;;
779427745;1866996;;
973630754;5966397;2077835;
436855415;1476431;;
986396092;2921053;;
325053088;3074428;7798292;
135389815;1005647;;
323256786;5168890;;
631637322;2773385;5541214;
652583959;4652599;1476431;
786828633;2050490;1115421;
062861106;1115421;;
747724134;331250;;
748668913;3872004;;
379195550;5966397;331250;
786461998;8250741;;
349939882;2696692;;
885312757;4447776;2883136;534353
172306486;2050490;;
656746980;1476431;;
644552563;5792300;1816982;6612196
335339028;5572295;;
886750179;3942349;;
138971790;4355722;;
289698607;7447126;;
483547545;9780720;6837984;
663757644;5541214;;
829534728;331250;;
746760197;8948103;;
359809820;7482912;;
668327358;3837015;6788106;
425161296;2247054;;
342713002;3109031;7447126;
471396487;2940993;8463221;
620784936;9022757;;
317061067;4963933;;
899647349;2077835;;
180835488;4550408;;
174976240;9989669;9024473;
299019255;2189238;;
209546121;6960602;;
560828063;1971413;5801454;
328282086;9088441;;
581153297;5572295;9873648;
663411289;8368010;;
379217328;152614;;
821946352;6730346;;
444149741;7642810;2242676;
473384337;1115180;7798292;
420357621;1971413;4557671;
349538403;684194;9022757;
264010014;7482912;;
192124207;5541214;996505;
495310853;4447776;2050490;
502125715;1554376;;
018922845;4666241;;
812148616;996505;7447126;
163042614;7086540;;
684465023;9710873;6788106;
559248211;684194;6730346;5966397
206030483;1115421;7243800;
642703689;7086540;;
169989525;4738768;5007446;
727273858;7086540;;
061171715;684194;;
305446445;5007446;152614;9038883
777214988;996505;7086540;
307235800;9780720;;
932336225;1866996;;
175237170;7788837;;
940511849;2350739;7499242;
050924891;6837984;2553659;
235840123;52730;6612196;
444193250;4665775;1115180;
522634249;2189238;;
985921504;6159884;;
076895461;1554376;2448933;
145384719;9022757;1971413;
814297387;6341777;2247054;
433258435;4557671;2502612;
892332610;2921053;6960602;
121066663;9813052;1816982;7015458
557750324;4118332;;
553660652;1554376;;
912871656;7447126;;
277262800;3109031;;
220692728;7482912;;
871191285;5801454;;
378460452;2050490;;
213999997;2696692;9897093;
887210797;7706124;;
518108487;2940993;4118332;
271118510;1005647;;
827583097;6960602;;
284990830;5894933;;
637318066;7250913;;
330404224;7447126;;
652866038;7447126;;
385842264;5007446;;
342613731;4550408;4175443;
555897127;52730;9088441;4652599
036952699;1809300;;
579559789;9024473;;
110639821;3359087;7838989;4169115
233407406;8463221;;
760768768;3359087;;
410008109;3109031;1809300;
762608544;6960602;;
628528480;3837015;;
990359831;9051607;7542300;
516258360;1115421;;
351119225;552870;7542300;
053890608;4286301;684194;
915029442;2655227;7657964;
008360991;7250913;;
084081246;3872004;;
195346608;9038883;;
052390967;1816982;;
976566440;9780720;;
541966488;6612196;;
900771366;1476431;4355722;9989669
084553968;7788837;4169115;1809300
146429369;7542300;;
147044043;4355722;;
135144838;996505;;
437729806;2050490;6615435;
354730433;4355722;;
131821923;331250;;
079455970;8463221;;
123568439;6612196;;
647526218;7788837;;
251232546;534353;;
623118268;4652599;;
478313815;7657964;;
230788761;9989669;;
334848122;3074428;4738768;
099647661;9873648;;
292904304;3359087;;
631846246;3359087;5541214;8250741
827708553;4024048;;
478337686;7788837;;
964716447;1866996;;
056955287;3837015;;
080152501;2696692;;
368005951;8463221;684194;
151493338;2189238;2448933;
777688079;7657964;;
860376569;6730346;6788106;
164359147;4666241;;
224625135;5541214;4447776;
208648743;4118332;;
385185336;5572295;;
736468128;8463221;;
249082476;8368010;;
650046487;2553659;;
002982733;1816982;7838989;
122389677;1809300;;
402652571;6341777;;
137334898;2448933;2773385;
827561578;7657964;;
581471809;5894933;2940993;
422283310;1866996;;
909809514;996505;;
246096645;6960602;5801454;
867304311;3074428;2565383;5007446
831528948;4963933;;
816478693;8250741;;
912816300;9873648;6788106;7706124
574297286;3824444;;
377160660;3109031;;
351604748;4175443;2940993;4738768
987116116;2050490;3359087;
824076257;2448933;;
723893316;3510998;;
697998261;5792300;;
461309794;5894933;;
555122422;4118332;;
579877680;9022757;;
352482979;3109031;2077835;7706124
291577296;534353;;
757748422;8266482;4447776;6615435
764903264;2940993;;
684575494;1476431;;
411033982;1866996;9813052;3872004
285958666;8250741;4652599;3074428
241412978;9813052;;
328396198;1816982;;
274554838;7447126;6612196;
403881903;552870;2940993;9813052
169949719;9897093;;
285600060;1971413;9780720;
435520943;7447126;;
128532058;5966397;7788837;
258423730;1816982;;
965525491;2448933;;
251441091;5966397;;
227056653;3109031;;
606114501;9022757;;
697412449;2469513;;
833997633;1971413;;
623207391;3872004;;
527548456;9643817;;
195955007;2050490;5792300;
985248591;7086540;;
543269498;152614;9088441;1809300
473041081;534353;;
559720167;5572295;4652599;5894933
186540848;7447126;;
692751356;1554376;;
648140086;4652599;;
332988823;4665775;;
823265835;7706124;;
039824239;5168890;152614;2669985
002600427;8463221;;
969060011;6788106;;
340693836;4024048;;
908139032;9897093;1984910;1866996
766324956;2696692;;
203860194;1052038;6612196;
159125054;2247054;5541214;
085730475;7482912;9873648;
402367886;2242676;52730;
318523195;8250741;2242676;
007556840;4024048;;
773390567;9088441;;
470090368;2553659;2553659;
988952507;3074428;;
155383194;9051607;;
414042720;9038883;8368010;
837163189;52730;6837984;
543869537;6730346;3510998;6612196
274194244;2773385;7838989;3837015
949416399;4557671;;
341974464;3872004;;
435244407;9022757;;
166113163;9038883;1115421;3942349
804966541;6730346;;
420398190;4963933;2940993;
945184900;1476431;;
525378805;9780720;6612196;
752500349;996505;;
959818017;8948103;;
171609800;2448933;;
165484741;5792300;;
642047256;5966397;;
561906838;9024473;;
711970352;4550408;;
764502797;2940993;9873648;
662537394;4550408;;
791816879;4550408;5572295;1816982
227041072;5846757;;
837834147;7642810;;
332106952;8948103;7015458;
872590063;2655227;;
398450228;6159884;;
423983665;2350739;;
875272907;7250913;6612196;
054993402;4355722;331250;6159884
400774587;1971413;;
844964216;3837015;9024473;
900095101;2669985;;
156302682;2077835;5541214;
589591176;3510998;2077835;
697037899;9897093;3359087;
489167052;2669985;;
773682054;2189238;;
231758641;4652599;5572295;
